ad_id,campaign_name,status,impressions,clicks,ctr,spend,date
AD473801,Campaign E,Active,22613,3846,0.0603,2153.95,2024-10-29 21:22:16
AD393794,Campaign A,Active,67966,878,0.0692,2229.21,2024-10-19 21:22:16
AD923044,Campaign E,Completed,4898,2341,0.0732,4263.0,2024-10-27 21:22:16
AD145892,Campaign C,Active,38393,4199,0.0312,1206.46,2024-10-24 21:22:16
AD211296,Campaign A,Active,78009,960,0.0261,2852.7,2024-10-10 21:22:16
AD146090,Campaign E,Paused,33614,4648,0.0952,3470.41,2024-11-03 21:22:16
AD184725,Campaign A,Completed,99290,988,0.0216,1892.82,2024-11-01 21:22:16
AD172618,Campaign D,Completed,51198,2960,0.0663,2942.13,2024-11-03 21:22:16
AD226144,Campaign B,Paused,13965,2900,0.0531,823.86,2024-10-27 21:22:16
AD711576,Campaign A,Paused,47089,2452,0.0756,4971.98,2024-10-13 21:22:16
AD945422,Campaign C,Active,64207,3094,0.0416,2042.88,2024-11-04 21:22:16
AD735961,Campaign E,Completed,82240,351,0.0588,358.15,2024-10-13 21:22:16
AD291373,Campaign A,Completed,3011,4433,0.0759,2565.14,2024-10-16 21:22:16
AD706618,Campaign B,Active,55800,4392,0.0696,2546.5,2024-10-23 21:22:16
AD362325,Campaign A,Completed,94425,1099,0.0664,4337.94,2024-10-20 21:22:16
AD359577,Campaign C,Completed,54482,4761,0.0576,275.95,2024-10-22 21:22:16
AD942824,Campaign B,Paused,78652,3187,0.0491,1313.64,2024-10-16 21:22:16
AD243624,Campaign C,Active,57300,3856,0.0589,2987.04,2024-10-27 21:22:16
AD569790,Campaign D,Paused,52066,3255,0.0909,3111.76,2024-10-17 21:22:16
AD710013,Campaign A,Paused,48201,3560,0.0217,703.15,2024-10-29 21:22:16
AD590243,Campaign D,Paused,59035,4082,0.0927,4994.56,2024-10-27 21:22:16
AD313726,Campaign B,Active,86752,1598,0.0508,3596.9,2024-11-04 21:22:16
AD371431,Campaign D,Active,23215,996,0.0853,385.64,2024-10-16 21:22:16
AD390270,Campaign C,Paused,77337,2863,0.0885,4970.86,2024-10-14 21:22:16
AD886184,Campaign B,Completed,30515,3950,0.0319,494.94,2024-10-15 21:22:16
AD683710,Campaign E,Completed,85004,3212,0.021,954.41,2024-11-03 21:22:16
AD490514,Campaign D,Active,67452,3868,0.0817,2736.21,2024-10-17 21:22:16
AD657316,Campaign C,Active,1934,4474,0.0317,2794.92,2024-10-14 21:22:16
AD354216,Campaign E,Active,88806,3988,0.063,1421.06,2024-10-23 21:22:16
AD872365,Campaign C,Paused,80725,2321,0.0721,517.75,2024-10-12 21:22:16
AD375004,Campaign A,Paused,87645,709,0.0939,874.48,2024-10-10 21:22:16
AD926487,Campaign E,Paused,34391,1927,0.038,4203.96,2024-10-20 21:22:16
AD155155,Campaign C,Paused,47672,4722,0.0666,1138.96,2024-10-10 21:22:16
AD656824,Campaign C,Completed,75022,2759,0.0797,319.55,2024-10-22 21:22:16
AD238765,Campaign A,Completed,72336,2061,0.0292,2397.05,2024-10-25 21:22:16
AD497116,Campaign B,Paused,57164,151,0.08,4077.96,2024-10-20 21:22:16
